[0.017s] Invoking command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ryu/hardware-integrations/demo_arm_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description
[0.231s] -- The C compiler identification is GNU 13.3.0
[0.235s] -- The CXX compiler identification is GNU 13.3.0
[0.259s] -- Detecting C compiler ABI info
[0.362s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.372s] -- Detecting C compile features
[0.373s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.481s] -- Detecting CXX compiler ABI info - done
[0.489s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.490s] -- Detecting CXX compile features
[0.490s] -- Detecting CXX compile features - done
[0.499s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.623s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.684s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.780s] -- Configuring done (0.8s)
[0.781s] -- Generating done (0.0s)
[0.782s] -- Build files have been written to: /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description
[0.787s] Invoked command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ryu/hardware-integrations/demo_arm_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description
[0.788s] Invoking command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description -- -j16 -l16
[0.829s] Invoked command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description -- -j16 -l16
[0.840s] Invoking command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description
[0.848s] -- Install configuration: ""
[0.848s] -- Execute custom install script
[0.848s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.857s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.866s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/urdf/arm.xacro
[0.874s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/urdf/armM.xacro
[0.881s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/urdf/common_properties.xacro
[0.887s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/urdf/gripper.xacro
[0.892s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.ros2_control.xacro
[0.901s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.911s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/meshes/l1.stl
[0.923s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/meshes/l2.stl
[0.929s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/meshes/l3.stl
[0.939s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/meshes/l4.stl
[0.946s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/meshes/l5.stl
[0.952s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.960s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.969s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.975s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.981s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.985s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.994s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.999s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.006s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.014s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.024s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.030s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.036s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.045s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.055s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.065s] Invoked command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_description
